Customer ID,Satisfaction Score
6016-LVTJQ,3.0
3757-NJYBX,3.0
4020-KIUDI,
9508-ILZDG,
9548-LIGTA,5.0
5232-NXPAY,4.0
2691-NZETQ,3.0
2716-GFZOR,3.0
2348-KCJLT,3.0
3399-BMLVW,3.0
4584-LBNMK,4.0
2636-ALXXZ,4.0
8464-EETCQ,4.0
2274-XUATA,3.0
4919-MOAVT,5.0
9220-ZNKJI,3.0
2108-GLPQB,
0601-WZHJF,5.0
7471-MQPOS,3.0
9185-TQCVP,5.0
4396-KLSEH,3.0
3108-PCCGG,3.0
5099-BAILX,4.0
2929-ERCFZ,4.0
6260-XLACS,4.0
5173-WXOQV,4.0
8727-JQFHV,5.0
2253-KPMNB,
7786-WBJYI,3.0
6369-MCAKO,3.0
9732-KPKBW,5.0
5307-UVGNB,4.0
4097-YODCF,4.0
6804-GDMOI,
1251-KRREG,3.0
8512-WIWYV,4.0
8133-ANHHJ,5.0
0916-KNFAJ,3.0
1346-UFHAX,3.0
3398-FSHON,3.0
8097-OMULG,5.0
8749-TZYEC,3.0
3859-CVCET,3.0
7096-ZNBZI,3.0
2886-KEFUM,3.0
7137-RYLPP,3.0
2560-WBWXF,5.0
5451-YHYPW,
9544-PYPSJ,3.0
3946-MHCZW,3.0
6603-QWSPR,4.0
8481-YYXWG,4.0
3317-VLGQT,4.0
7975-JMZNT,3.0
3945-GFWQL,
8455-HIRAQ,3.0
5673-TIYIB,5.0
4238-JSSWH,4.0
3070-FNFZQ,3.0
2466-FCCPT,3.0
1843-TLSGD,5.0
8919-FYFQZ,3.0
4482-FTFFX,3.0
7580-UGXNC,3.0
5494-WOZRZ,3.0
1866-RZZQS,4.0
2040-VZIKE,4.0
2180-DXNEG,4.0
2039-JONDJ,3.0
3466-RITXD,4.0
9992-UJOEL,5.0
4817-KEQSP,5.0
1960-UYCNN,3.0
7641-EUYET,3.0
0123-CRBRT,5.0
4929-BSTRX,5.0
2792-VPPET,3.0
9513-DXHDA,
7758-UJWYS,
0595-ITUDF,
1982-FEBTD,
7739-LAXOG,5.0
6161-ERDGD,4.0
3058-WQDRE,4.0
4967-WPNCF,3.0
5948-UJZLF,4.0
3088-LHEFH,4.0
1785-BPHTP,3.0
2833-SLKDQ,3.0
2296-DKZFP,4.0
1754-GKYPY,5.0
7504-UWHNB,4.0
4915-BFSXL,5.0
0060-FUALY,
7330-WZLNC,5.0
9667-EQRXU,
8993-PHFWD,3.0
8065-BVEPF,5.0
6075-QMNRR,3.0
2969-QWUBZ,5.0
9700-ZCLOT,3.0
3249-ZPQRG,
9163-GHAYE,5.0
5146-YYFRZ,4.0
6035-RIIOM,3.0
5360-LJCNJ,3.0
3705-RHRFR,5.0
8148-WOCMK,5.0
6233-HXJMX,5.0
4636-QRJKY,3.0
4184-VODJZ,
8265-HKSOW,4.0
2860-RANUS,
2154-KVJFF,3.0
2840-XANRC,3.0
4825-XJGDM,
7145-FEJWU,5.0
4690-PKDQG,3.0
9644-UMGQA,
3453-RTHJQ,4.0
4902-OHLSK,3.0
9646-NMHXE,4.0
1307-ATKGB,4.0
9419-IPPBE,
3552-CTCYF,3.0
4328-VUFWD,
8180-AKMJV,4.0
8409-WQJUX,3.0
1732-VHUBQ,3.0
4062-HBMOS,3.0
0916-QOFDP,4.0
1729-VLAZJ,5.0
6439-PKTRR,4.0
3027-YNWZU,5.0
5940-AHUHD,3.0
5734-EJKXG,3.0
5906-CVLHP,4.0
0730-KOAVE,3.0
5999-LCXAO,5.0
9851-KIELU,4.0
0369-ZGOVK,4.0
4908-XAXAY,4.0
4597-ELFTS,
4203-QGNZA,
3508-VLHCZ,3.0
3374-PZLXD,4.0
2055-SIFSS,4.0
3315-TOTBP,3.0
4986-MXSFP,4.0
0577-WHMEV,3.0
5922-ABDVO,3.0
9891-NQDBD,
8853-TZDGH,4.0
0074-HDKDG,4.0
7526-IVLYU,3.0
7693-LCKZL,5.0
6712-OAWRH,
1357-BIJKI,4.0
3583-KRKMD,3.0
7322-OCWHC,
8734-FNWVH,4.0
5371-VYLSX,
1852-XEMDW,3.0
0297-RBCSG,4.0
4007-NHVHI,4.0
8397-MVTAZ,5.0
2809-ZMYOQ,3.0
8053-WWDRO,3.0
8305-VHZBZ,
9184-GALIL,3.0
1936-UAFEH,3.0
3156-QLHBO,4.0
8008-HAWED,5.0
1273-MTETI,3.0
8806-EAGWC,3.0
0620-XEFWH,3.0
9495-SKLKD,
0524-IAVZO,3.0
5928-QLDHB,
3705-PSNGL,3.0
7036-TYDEC,5.0
7742-MYPGI,5.0
0607-DAAHE,5.0
6869-FGJJC,4.0
0670-ANMUU,4.0
0508-SQWPL,4.0
4213-HKBJO,5.0
5129-HHMZC,3.0
8065-QBYTO,4.0
4057-FKCZK,4.0
9871-ELEYA,3.0
1735-XMJVH,5.0
0679-IDSTG,5.0
3644-QXEHN,4.0
5944-UGLLK,3.0
0257-KXZGU,3.0
2675-OTVVJ,3.0
3424-NMNBO,4.0
5130-YPIRV,4.0
1985-MBRYP,3.0
2276-YDAVZ,5.0
5788-YPOEG,4.0
3191-CSNMG,4.0
6402-SSEJG,5.0
2429-AYKKO,3.0
2900-PHPLN,4.0
1818-ESQMW,3.0
1131-ALZWV,5.0
1104-TNLZA,
7781-HVGMK,4.0
2983-ZANRP,4.0
6680-NENYN,5.0
4803-AXVYP,3.0
8225-BTJAU,5.0
6121-TNHBO,
2664-XJZNO,5.0
7175-NTIXE,3.0
4815-YOSUK,3.0
7197-VOJMM,
9588-OZDMQ,3.0
5339-PXDVH,4.0
3847-BAERP,4.0
6260-ONULR,4.0
3669-WHAFY,4.0
0871-URUWO,3.0
1731-TVIUK,
8246-SHFGA,3.0
6141-OOXUQ,4.0
7446-YPODE,3.0
6365-MTGZX,4.0
2254-DLXRI,4.0
5505-OVWQW,3.0
4538-WNTMJ,3.0
7191-ADRGF,4.0
8028-PNXHQ,3.0
2740-JFBOK,
9840-DVNDC,
3755-JBMNH,4.0
5692-FPTAH,3.0
5567-WSELE,3.0
6067-NGCEU,3.0
4568-TTZRT,3.0
1699-UOTXU,4.0
1045-LTCYT,3.0
4054-CUMIA,3.0
3769-MHZNV,4.0
0096-FCPUF,3.0
8034-RYTVV,5.0
9029-FEGVJ,4.0
2504-DSHIH,
7028-DVOIQ,
8164-OCKUJ,3.0
1755-RMCXH,
4829-AUOAX,4.0
5469-NUJUR,3.0
2239-JALAW,5.0
4369-NYSCF,4.0
1222-KJNZD,3.0
9314-QDMDW,4.0
9758-MFWGD,3.0
2097-YVPKN,3.0
0562-HKHML,3.0
4116-TZAQJ,
0970-QXPXW,3.0
5227-JSCFE,3.0
1981-INRFU,5.0
6425-YQLLO,5.0
8809-XKHMD,3.0
2150-UWTFY,3.0
0323-XWWTN,
5214-CHIWJ,4.0
6532-YLWSI,4.0
3070-DVEYC,5.0
7010-ZMVBF,4.0
6418-HNFED,
5850-BDWCY,4.0
6114-TCFID,3.0
3896-RCYYE,5.0
5781-RFZRP,4.0
8676-OOQEJ,4.0
0862-PRCBS,3.0
9514-JDSKI,4.0
1986-PHGZF,
9172-ANCRX,3.0
7486-KSRVI,3.0
7657-DYEPJ,5.0
9940-RHLFB,4.0
9258-CNWAC,3.0
7064-FRRSW,3.0
0376-OIWME,4.0
8896-BQTTI,4.0
0835-DUUIQ,
5349-AZPEW,4.0
5423-BHIXO,5.0
2821-WARNZ,3.0
6158-HDPXZ,4.0
0058-EVZWM,
5141-ZUVBH,3.0
8800-ZKRFW,3.0
7672-VFMXZ,4.0
9530-EHPOH,4.0
3956-MGXOG,
3295-YVUSR,3.0
0856-NAOES,4.0
9838-BFCQT,4.0
7853-GVUDZ,
0709-TVGUR,5.0
5057-RKGLH,3.0
7398-HPYZQ,3.0
4846-WHAFZ,4.0
8519-QJGJD,4.0
8708-XPXHZ,3.0
5696-JVVQY,3.0
4106-HADHQ,4.0
0277-ORXQS,3.0
4840-ORQXB,5.0
6227-HWPWX,
1352-HNSAW,4.0
8498-XXGWA,5.0
5208-HFSBT,3.0
2073-QBVBI,5.0
9364-YKUVW,5.0
7446-SFAOA,3.0
9637-EIHEQ,4.0
3370-HXOPH,3.0
8417-FMLZI,4.0
6637-KYRCV,3.0
4315-MURBD,3.0
6738-ISCBM,3.0
3594-BDSOA,5.0
4091-TVOCN,3.0
4307-KWMXE,
9374-YOLBJ,4.0
1265-XTECC,
9779-DPNEJ,
7395-XWZOY,4.0
3007-FDPEA,4.0
1810-BOHSY,5.0
6103-BOCOU,4.0
0076-LVEPS,4.0
2541-YGPKE,3.0
6424-ELEYH,
9572-MTILT,3.0
4707-MAXGU,5.0
1085-LDWAM,
6505-OZNPG,4.0
5447-WZAFP,4.0
7317-GGVPB,4.0
6967-PEJLL,5.0
2665-NPTGL,
2969-WGHQO,4.0
3955-JBZZM,5.0
7851-WZEKY,3.0
3161-GETRM,
5858-EAFCZ,4.0
2853-CWQFQ,5.0
6322-HRPFA,3.0
2824-DXNKN,3.0
5537-UXXVS,3.0
2034-CGRHZ,4.0
9052-DHNKM,3.0
8590-OHDIW,
1455-UGQVH,5.0
0206-TBWLC,4.0
0032-PGELS,3.0
2542-HYGIQ,3.0
6961-VCPMC,
9039-ZVJDC,
7824-PANSQ,4.0
4139-SUGLD,4.0
2621-UDNLU,3.0
2074-GKOWZ,4.0
2782-JEEBU,3.0
6022-UGGSO,3.0
6963-KQYQB,3.0
7103-IPXPJ,
1069-QJOEE,5.0
1703-MGIAB,5.0
2061-VVFST,4.0
0909-SDHNU,
9866-QEVEE,4.0
9386-LDCZR,5.0
3197-ARFOY,3.0
1552-CZCLL,3.0
0654-PQKDW,
9889-TMAHG,3.0
4323-SADQS,4.0
4851-BQDNX,3.0
6696-YDAYZ,5.0
4869-EPIUS,
1925-LFCZZ,4.0
8329-UTMVM,3.0
0031-PVLZI,5.0
4860-IJUDE,4.0
4644-OBGFZ,3.0
0229-LFJAF,4.0
1436-ZMJAN,4.0
6741-EGCBI,5.0
7030-FZTFM,3.0
4919-IKATY,4.0
2576-HXMPA,3.0
9558-IHEZX,4.0
4553-DVPZG,
7008-LZVOZ,
1820-TQVEV,4.0
6000-UKLWI,3.0
8443-ZRDBZ,5.0
4656-CAURT,
7105-BENQF,5.0
8510-TMWYB,4.0
5474-LAMUQ,3.0
8559-CIZFV,3.0
9932-WBWIK,3.0
5018-LXQQG,3.0
5696-QURRL,3.0
9814-AOUDH,5.0
2079-FBMZK,4.0
8777-MBMTS,5.0
9481-SFCQY,5.0
4086-YQSNZ,3.0
4311-QTTAI,4.0
9489-DEDVP,4.0
4521-WFJAI,4.0
6693-DJWTY,
4183-MYFRB,4.0
2626-URJFX,5.0
2796-UUZZO,4.0
7610-TVOPG,4.0
6921-OZMFH,3.0
5980-BDHPY,4.0
8992-VONJD,3.0
9774-NRNAU,3.0
3716-UVSPD,4.0
1918-ZBFQJ,
3440-JPSCL,3.0
3097-NNSPB,3.0
6729-FZWSY,5.0
8461-EFQYM,4.0
8382-SHQEH,3.0
5027-QPKTE,4.0
4160-AMJTL,5.0
8084-OIVBS,3.0
0455-ENTCR,3.0
7471-WNSUF,5.0
1163-VIPRI,3.0
4818-DRBQT,3.0
3345-PBBFH,
8401-EMUWF,3.0
3621-CEOVK,3.0
5950-AAAGJ,3.0
6419-ZTTLE,4.0
8167-GJLRN,3.0
5924-SNGKP,3.0
2235-EZAIK,4.0
5774-XZTQC,3.0
3262-EIDHV,
3665-JATSN,4.0
6292-TOSSS,4.0
4194-WHFCB,4.0
6521-YYTYI,5.0
2070-XYMFH,5.0
6196-HBOBZ,3.0
5002-GCQFH,3.0
9894-EZEWG,
8628-MFKAX,4.0
1919-RTPQD,4.0
6257-RJOHI,5.0
4652-ODEVH,5.0
3696-XRIEN,4.0
8429-XIBUM,4.0
1062-LHZOD,3.0
6261-LHRTG,4.0
7813-ZGGAW,
5012-YSPJJ,3.0
9448-REEVD,3.0
6899-PPEEA,4.0
5027-YOCXN,3.0
7277-OZCGZ,4.0
9688-YGXVR,3.0
3058-HJCUY,4.0
8263-JQAIK,3.0
6298-QDFNH,5.0
3750-RNQKR,5.0
1678-FYZOW,3.0
7407-SUJIZ,4.0
0345-XMMUG,3.0
0661-KQHNK,4.0
6439-GTPCA,5.0
5171-EPLKN,4.0
7601-DHFWZ,5.0
6356-ELRKD,3.0
4074-SJFFA,3.0
3969-GYXEL,3.0
4236-XPXAV,4.0
7503-EPSZW,3.0
8993-IZEUX,4.0
9866-OCCKE,4.0
6506-EYCNH,4.0
8722-NGNBH,
0114-IGABW,4.0
2560-QTSBS,5.0
0318-QUUOB,4.0
4322-RCYMT,5.0
9633-XQABV,5.0
2347-WKKAE,4.0
4274-DRSQT,4.0
9578-FOMUK,5.0
6194-HBGQN,
5149-CUZUJ,3.0
7868-BGSZA,3.0
2582-FFFZR,3.0
6906-MPARY,3.0
9290-SHCMB,5.0
5844-QVTAT,4.0
3312-ZWLGF,5.0
4523-WXCEF,4.0
9372-TXXPS,1.0
9103-TCIHJ,2.0
7636-XUHWW,3.0
9092-GDZKO,
6229-UOLQL,1.0
3902-FOIGH,1.0
4619-EVPHY,1.0
4445-KWOKW,1.0
2878-RMWXY,1.0
8183-ONMXC,1.0
2592-HODOV,1.0
8761-NSOBC,3.0
7181-BQYBV,1.0
8769-KKTPH,1.0
7156-MXBJE,3.0
3389-KTRXV,
3452-ABWRL,
0637-KVDLV,1.0
8197-BFWVU,3.0
7912-SYRQT,2.0
2227-JRSJX,1.0
6407-GSJNL,2.0
1053-MXTTK,1.0
3987-KQDDU,1.0
4195-NZGTA,3.0
5935-FCCNB,1.0
5650-YLIBA,
4957-TREIR,1.0
5701-SVCWR,
4654-GGUII,1.0
4816-JBHOV,2.0
4192-GORJT,1.0
6734-JDTTV,
1231-YNDEK,2.0
0348-SDKOL,2.0
1929-ZCBHE,1.0
2669-QVCRG,3.0
0094-OIFMO,2.0
3178-CIFOT,2.0
4403-BWPAY,2.0
6686-YPGHK,2.0
9753-OYLBX,1.0
3276-HDUEG,1.0
0228-MAUWC,2.0
4785-QRJHC,3.0
1302-TPUBN,2.0
3737-GCSPV,2.0
8966-KZXXA,3.0
8947-YRTDV,2.0
1353-GHZOS,
6374-AFWOX,3.0
0326-VDYXE,2.0
4446-BZKHU,2.0
0975-UYDTX,1.0
2484-DGXPZ,
1017-FBQMM,1.0
7272-QDCKA,3.0
1370-GGAWX,1.0
4145-UQXUQ,2.0
1073-XXCZD,
2428-ZMCTB,
0778-NELLA,3.0
9554-DFKIC,3.0
5236-PERKL,
6928-ONTRW,3.0
4098-NAUKP,1.0
2528-HFYZX,3.0
4445-ZJNMU,3.0
9761-XUJWD,3.0
8404-VLQFB,3.0
7938-OUHIO,1.0
6204-IEUXJ,1.0
0842-IWYCP,3.0
6131-JLWZM,1.0
6906-ANDWJ,1.0
2293-IJWPS,1.0
2223-KAGMX,1.0
3892-NXAZG,1.0
7278-CKDNC,
3649-JPUGY,1.0
5315-CKEQK,
4361-BKAXE,1.0
2190-PHBHR,
6195-MELTI,1.0
6635-CPNUN,1.0
8221-HVAYI,1.0
0567-GGCAC,3.0
6988-CJEYV,1.0
9661-MHUMO,2.0
0201-MIBOL,1.0
9479-HYNYL,1.0
8178-EYZUO,3.0
0516-VRYBW,3.0
8414-MYSHR,3.0
6996-KNSML,
0804-YGEQV,1.0
4751-ERMAN,
8263-QMNTJ,
4255-DDUOU,2.0
8098-LLAZX,1.0
3583-EKAPL,1.0
2081-VEYEH,1.0
6158-DWPZT,2.0
1028-FFNJK,1.0
7579-KKLOE,3.0
3655-SNQYZ,1.0
1644-IRKSF,3.0
0363-SVHYR,2.0
7176-WIONM,2.0
5248-YGIJN,3.0
2830-LEWOA,3.0
5966-EMAZU,2.0
3154-CFSZG,
7096-UCLNH,1.0
5473-KHBPS,1.0
2952-QAYZF,3.0
6728-CZFEI,1.0
8008-OTEZX,2.0
0810-DHDBD,2.0
4554-YGZIH,
7833-PKIHD,1.0
5915-ANOEI,1.0
